2025/09/24 18:51:59 Starting Axenta Backend Server...
2025/09/24 18:51:59 === Application Configuration ===
2025/09/24 18:51:59 Environment: development
2025/09/24 18:51:59 Port: 8080
2025/09/24 18:51:59 Database Host: localhost:5432
2025/09/24 18:51:59 Database Name: axenta_db
2025/09/24 18:51:59 Redis Host: localhost:6379
2025/09/24 18:51:59 Axenta API URL: https://api.axetna.cloud
2025/09/24 18:51:59 JWT Issuer: axenta-crm
2025/09/24 18:51:59 Log Level: info
2025/09/24 18:51:59 Debug Mode: false
2025/09/24 18:51:59 ================================
2025/09/24 18:51:59 ✅ База данных 'axenta_db' уже существует
2025/09/24 18:51:59 ✅ Успешно подключено к PostgreSQL
[GIN-debug] POST   /api/admin/accounts       --> backend_axenta/api.(*CompaniesAPI).CreateCompany-fm (4 handlers)
[GIN-debug] GET    /api/admin/accounts/filter-options --> backend_axenta/api.(*CompaniesAPI).GetFilterOptions-fm (4 handlers)
[GIN-debug] GET    /api/admin/accounts/list  --> backend_axenta/api.(*CompaniesAPI).GetCompaniesList-fm (4 handlers)
[GIN-debug] POST   /api/admin/accounts/bulk-delete --> backend_axenta/api.(*CompaniesAPI).BulkDeleteCompanies-fm (4 handlers)
[GIN-debug] POST   /api/admin/accounts/bulk-activate --> backend_axenta/api.(*CompaniesAPI).BulkActivateCompanies-fm (4 handlers)
[GIN-debug] POST   /api/admin/accounts/bulk-deactivate --> backend_axenta/api.(*CompaniesAPI).BulkDeactivateCompanies-fm (4 handlers)
[GIN-debug] GET    /api/admin/accounts/:id   --> backend_axenta/api.(*CompaniesAPI).GetCompany-fm (4 handlers)
[GIN-debug] PUT    /api/admin/accounts/:id   --> backend_axenta/api.(*CompaniesAPI).UpdateCompany-fm (4 handlers)
[GIN-debug] DELETE /api/admin/accounts/:id   --> backend_axenta/api.(*CompaniesAPI).DeleteCompany-fm (4 handlers)
[GIN-debug] PUT    /api/admin/accounts/:id/activate --> backend_axenta/api.(*CompaniesAPI).ActivateCompany-fm (4 handlers)
[GIN-debug] PUT    /api/admin/accounts/:id/deactivate --> backend_axenta/api.(*CompaniesAPI).DeactivateCompany-fm (4 handlers)
[GIN-debug] GET    /api/admin/accounts/:id/usage --> backend_axenta/api.(*CompaniesAPI).GetCompanyUsage-fm (4 handlers)
[GIN-debug] POST   /api/admin/accounts/:id/test-connection --> backend_axenta/api.(*CompaniesAPI).TestCompanyConnection-fm (4 handlers)
[GIN-debug] GET    /api/test/installations   --> backend_axenta/api.(*InstallationAPI).GetInstallations-fm (4 handlers)
[GIN-debug] GET    /api/test/installations/statistics --> main.main.func11 (4 handlers)
[GIN-debug] GET    /api/test/installers      --> backend_axenta/api.(*InstallerAPI).GetInstallers-fm (4 handlers)
[GIN-debug] GET    /api/test/locations       --> backend_axenta/api.(*LocationAPI).GetLocations-fm (4 handlers)
[GIN-debug] GET    /api/test/equipment       --> backend_axenta/api.(*EquipmentAPI).GetEquipment-fm (4 handlers)
[GIN-debug] GET    /api/auth/users           --> backend_axenta/api.GetUsers (6 handlers)
[GIN-debug] GET    /api/auth/users/stats     --> backend_axenta/api.GetUsersStats (6 handlers)
[GIN-debug] GET    /api/auth/users/:id       --> backend_axenta/api.GetUser (6 handlers)
[GIN-debug] POST   /api/auth/users           --> backend_axenta/api.CreateUser (6 handlers)
[GIN-debug] PUT    /api/auth/users/:id       --> backend_axenta/api.UpdateUser (6 handlers)
[GIN-debug] DELETE /api/auth/users/:id       --> backend_axenta/api.DeleteUser (6 handlers)
[GIN-debug] POST   /api/auth/users/bulk-delete --> backend_axenta/api.BulkDeleteUsers (6 handlers)
[GIN-debug] GET    /api/auth/roles           --> backend_axenta/api.GetRoles (6 handlers)
[GIN-debug] GET    /api/auth/roles/:id       --> backend_axenta/api.GetRole (6 handlers)
[GIN-debug] POST   /api/auth/roles           --> backend_axenta/api.CreateRole (6 handlers)
[GIN-debug] PUT    /api/auth/roles/:id       --> backend_axenta/api.UpdateRole (6 handlers)
[GIN-debug] DELETE /api/auth/roles/:id       --> backend_axenta/api.DeleteRole (6 handlers)
[GIN-debug] PUT    /api/auth/roles/:id/permissions --> backend_axenta/api.UpdateRolePermissions (6 handlers)
[GIN-debug] GET    /api/auth/permissions     --> backend_axenta/api.GetPermissions (6 handlers)
[GIN-debug] POST   /api/auth/permissions     --> backend_axenta/api.CreatePermission (6 handlers)
[GIN-debug] GET    /api/auth/user-templates  --> backend_axenta/api.GetUserTemplates (6 handlers)
[GIN-debug] GET    /api/auth/user-templates/:id --> backend_axenta/api.GetUserTemplate (6 handlers)
[GIN-debug] POST   /api/auth/user-templates  --> backend_axenta/api.CreateUserTemplate (6 handlers)
[GIN-debug] PUT    /api/auth/user-templates/:id --> backend_axenta/api.UpdateUserTemplate (6 handlers)
[GIN-debug] DELETE /api/auth/user-templates/:id --> backend_axenta/api.DeleteUserTemplate (6 handlers)
[GIN-debug] GET    /api/auth/contracts       --> backend_axenta/api.GetContracts (6 handlers)
[GIN-debug] GET    /api/auth/contracts/:id   --> backend_axenta/api.GetContract (6 handlers)
[GIN-debug] POST   /api/auth/contracts       --> backend_axenta/api.CreateContract (6 handlers)
[GIN-debug] PUT    /api/auth/contracts/:id   --> backend_axenta/api.UpdateContract (6 handlers)
[GIN-debug] DELETE /api/auth/contracts/:id   --> backend_axenta/api.DeleteContract (6 handlers)
[GIN-debug] GET    /api/auth/contracts/expiring --> backend_axenta/api.GetExpiringContracts (6 handlers)
[GIN-debug] GET    /api/auth/billing/plans   --> backend_axenta/api.GetBillingPlans (6 handlers)
[GIN-debug] GET    /api/auth/billing/plans/:id --> backend_axenta/api.GetBillingPlan (6 handlers)
[GIN-debug] POST   /api/auth/billing/plans   --> backend_axenta/api.CreateBillingPlan (6 handlers)
[GIN-debug] PUT    /api/auth/billing/plans/:id --> backend_axenta/api.UpdateBillingPlan (6 handlers)
[GIN-debug] DELETE /api/auth/billing/plans/:id --> backend_axenta/api.DeleteBillingPlan (6 handlers)
[GIN-debug] GET    /api/auth/billing/subscriptions --> backend_axenta/api.GetSubscriptions (6 handlers)
[GIN-debug] POST   /api/auth/billing/subscriptions --> backend_axenta/api.CreateSubscription (6 handlers)
[GIN-debug] PUT    /api/auth/billing/subscriptions/:id --> backend_axenta/api.UpdateSubscription (6 handlers)
[GIN-debug] DELETE /api/auth/billing/subscriptions/:id --> backend_axenta/api.DeleteSubscription (6 handlers)
[GIN-debug] GET    /api/auth/subscriptions   --> backend_axenta/api.GetSubscriptions (6 handlers)
[GIN-debug] GET    /api/auth/billing-plans   --> backend_axenta/api.GetBillingPlans (6 handlers)
[GIN-debug] GET    /api/auth/billing/contracts/:contract_id/calculate --> backend_axenta/api.CalculateBilling (6 handlers)
[GIN-debug] POST   /api/auth/billing/contracts/:contract_id/invoice --> backend_axenta/api.GenerateInvoice (6 handlers)
[GIN-debug] GET    /api/auth/billing/invoices --> backend_axenta/api.GetInvoices (6 handlers)
[GIN-debug] GET    /api/auth/billing/invoices/:id --> backend_axenta/api.GetInvoice (6 handlers)
[GIN-debug] POST   /api/auth/billing/invoices/:id/payment --> backend_axenta/api.ProcessPayment (6 handlers)
[GIN-debug] POST   /api/auth/billing/invoices/:id/cancel --> backend_axenta/api.CancelInvoice (6 handlers)
[GIN-debug] GET    /api/auth/billing/history --> backend_axenta/api.GetBillingHistory (6 handlers)
[GIN-debug] GET    /api/auth/billing/invoices/overdue --> backend_axenta/api.GetOverdueInvoices (6 handlers)
[GIN-debug] GET    /api/auth/billing/settings --> backend_axenta/api.GetBillingSettings (6 handlers)
[GIN-debug] PUT    /api/auth/billing/settings --> backend_axenta/api.UpdateBillingSettings (6 handlers)
[GIN-debug] POST   /api/auth/billing/auto-generate --> backend_axenta/api.AutoGenerateInvoices (6 handlers)
[GIN-debug] POST   /api/auth/billing/process-deletions --> backend_axenta/api.ProcessScheduledDeletions (6 handlers)
[GIN-debug] GET    /api/auth/billing/statistics --> backend_axenta/api.GetBillingStatistics (6 handlers)
[GIN-debug] GET    /api/auth/billing/invoices/period --> backend_axenta/api.GetInvoicesByPeriod (6 handlers)
[GIN-debug] GET    /test/installations       --> main.main.func12 (4 handlers)
[GIN-debug] GET    /api/installations/statistics --> main.main.func13 (4 handlers)
[GIN-debug] GET    /api/installers           --> main.main.func14 (4 handlers)
[GIN-debug] GET    /api/equipment            --> main.main.func15 (4 handlers)
[GIN-debug] GET    /api/locations            --> main.main.func16 (4 handlers)
[GIN-debug] POST   /api/auth/warehouse/operations --> backend_axenta/api.(*WarehouseAPI).CreateWarehouseOperation-fm (6 handlers)
[GIN-debug] GET    /api/auth/warehouse/operations --> backend_axenta/api.(*WarehouseAPI).GetWarehouseOperations-fm (6 handlers)
[GIN-debug] POST   /api/auth/warehouse/transfer --> backend_axenta/api.(*WarehouseAPI).TransferEquipment-fm (6 handlers)
[GIN-debug] GET    /api/auth/warehouse/alerts --> backend_axenta/api.(*WarehouseAPI).GetStockAlerts-fm (6 handlers)
[GIN-debug] POST   /api/auth/warehouse/alerts --> backend_axenta/api.(*WarehouseAPI).CreateStockAlert-fm (6 handlers)
[GIN-debug] PUT    /api/auth/warehouse/alerts/:id/acknowledge --> backend_axenta/api.(*WarehouseAPI).AcknowledgeStockAlert-fm (6 handlers)
[GIN-debug] PUT    /api/auth/warehouse/alerts/:id/resolve --> backend_axenta/api.(*WarehouseAPI).ResolveStockAlert-fm (6 handlers)
[GIN-debug] GET    /api/auth/warehouse/statistics --> backend_axenta/api.(*WarehouseAPI).GetWarehouseStatistics-fm (6 handlers)
[GIN-debug] POST   /api/auth/1c/setup        --> backend_axenta/api.(*OneCIntegrationAPI).SetupIntegration-fm (6 handlers)
[GIN-debug] PUT    /api/auth/1c/setup        --> backend_axenta/api.(*OneCIntegrationAPI).UpdateIntegration-fm (6 handlers)
[GIN-debug] GET    /api/auth/1c/config       --> backend_axenta/api.(*OneCIntegrationAPI).GetIntegrationConfig-fm (6 handlers)
[GIN-debug] DELETE /api/auth/1c/setup        --> backend_axenta/api.(*OneCIntegrationAPI).DeleteIntegration-fm (6 handlers)
[GIN-debug] POST   /api/auth/1c/test-connection --> backend_axenta/api.(*OneCIntegrationAPI).TestConnection-fm (6 handlers)
[GIN-debug] POST   /api/auth/1c/export/payment-registry --> backend_axenta/api.(*OneCIntegrationAPI).ExportPaymentRegistry-fm (6 handlers)
[GIN-debug] POST   /api/auth/1c/export/payment-registry/auto --> backend_axenta/api.(*OneCIntegrationAPI).ScheduleAutoExport-fm (6 handlers)
[GIN-debug] POST   /api/auth/1c/import/counterparties --> backend_axenta/api.(*OneCIntegrationAPI).ImportCounterparties-fm (6 handlers)
[GIN-debug] POST   /api/auth/1c/sync/payment-statuses --> backend_axenta/api.(*OneCIntegrationAPI).SyncPaymentStatuses-fm (6 handlers)
[GIN-debug] GET    /api/auth/1c/errors       --> backend_axenta/api.(*OneCIntegrationAPI).GetIntegrationErrors-fm (6 handlers)
[GIN-debug] PUT    /api/auth/1c/errors/:id/resolve --> backend_axenta/api.(*OneCIntegrationAPI).ResolveError-fm (6 handlers)
[GIN-debug] GET    /api/auth/1c/status       --> backend_axenta/api.(*OneCIntegrationAPI).GetIntegrationStatus-fm (6 handlers)
[GIN-debug] GET    /api/auth/reports         --> backend_axenta/api.(*ReportsAPI).GetReports-fm (6 handlers)
[GIN-debug] POST   /api/auth/reports         --> backend_axenta/api.(*ReportsAPI).CreateReport-fm (6 handlers)
[GIN-debug] GET    /api/auth/reports/:id     --> backend_axenta/api.(*ReportsAPI).GetReport-fm (6 handlers)
[GIN-debug] PUT    /api/auth/reports/:id     --> backend_axenta/api.(*ReportsAPI).UpdateReport-fm (6 handlers)
[GIN-debug] DELETE /api/auth/reports/:id     --> backend_axenta/api.(*ReportsAPI).DeleteReport-fm (6 handlers)
[GIN-debug] POST   /api/auth/reports/:id/generate --> backend_axenta/api.(*ReportsAPI).GenerateReport-fm (6 handlers)
[GIN-debug] GET    /api/auth/reports/:id/download --> backend_axenta/api.(*ReportsAPI).DownloadReport-fm (6 handlers)
[GIN-debug] GET    /api/auth/reports/:id/status --> backend_axenta/api.(*ReportsAPI).GetReportStatus-fm (6 handlers)
[GIN-debug] GET    /api/auth/reports/templates --> backend_axenta/api.(*ReportsAPI).GetReportTemplates-fm (6 handlers)
[GIN-debug] POST   /api/auth/reports/templates --> backend_axenta/api.(*ReportsAPI).CreateReportTemplate-fm (6 handlers)
[GIN-debug] GET    /api/auth/reports/templates/:id --> backend_axenta/api.(*ReportsAPI).GetReportTemplate-fm (6 handlers)
[GIN-debug] PUT    /api/auth/reports/templates/:id --> backend_axenta/api.(*ReportsAPI).UpdateReportTemplate-fm (6 handlers)
[GIN-debug] DELETE /api/auth/reports/templates/:id --> backend_axenta/api.(*ReportsAPI).DeleteReportTemplate-fm (6 handlers)
[GIN-debug] GET    /api/auth/reports/schedules --> backend_axenta/api.(*ReportsAPI).GetReportSchedules-fm (6 handlers)
[GIN-debug] POST   /api/auth/reports/schedules --> backend_axenta/api.(*ReportsAPI).CreateReportSchedule-fm (6 handlers)
[GIN-debug] GET    /api/auth/reports/schedules/:id --> backend_axenta/api.(*ReportsAPI).GetReportSchedule-fm (6 handlers)
[GIN-debug] PUT    /api/auth/reports/schedules/:id --> backend_axenta/api.(*ReportsAPI).UpdateReportSchedule-fm (6 handlers)
[GIN-debug] DELETE /api/auth/reports/schedules/:id --> backend_axenta/api.(*ReportsAPI).DeleteReportSchedule-fm (6 handlers)
[GIN-debug] POST   /api/auth/reports/schedules/:id/run --> backend_axenta/api.(*ReportsAPI).RunScheduledReport-fm (6 handlers)
[GIN-debug] GET    /api/auth/reports/schedules/:id/status --> backend_axenta/api.(*ReportsAPI).GetScheduleStatus-fm (6 handlers)
[GIN-debug] GET    /api/auth/reports/executions --> backend_axenta/api.(*ReportsAPI).GetReportExecutions-fm (6 handlers)
[GIN-debug] GET    /api/auth/reports/executions/:id --> backend_axenta/api.(*ReportsAPI).GetReportExecution-fm (6 handlers)
[GIN-debug] GET    /api/auth/reports/stats   --> backend_axenta/api.(*ReportsAPI).GetReportsStats-fm (6 handlers)
2025/09/24 18:51:59 Server starting on port 8080...
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :8080

2025/09/24 18:51:59 [31;1m/Users/com/backend_axenta/services/report_scheduler_service.go:55 [35;1mERROR: relation "report_schedules" does not exist (SQLSTATE 42P01)
[0m[33m[7.831ms] [34;1m[rows:0][0m SELECT * FROM "report_schedules" WHERE is_active = true AND "report_schedules"."deleted_at" IS NULL
2025/09/24 18:51:59 Failed to start report scheduler: failed to load schedules: ERROR: relation "report_schedules" does not exist (SQLSTATE 42P01)
[GIN] 2025/09/24 - 21:24:27 | 200 |    2.194625ms |             ::1 | GET      "/api/objects"
[GIN] 2025/09/24 - 21:24:33 | 200 |      52.209µs |             ::1 | GET      "/api/objects/stats"
[GIN] 2025/09/24 - 21:25:14 | 204 |     136.958µs |             ::1 | OPTIONS  "/api/objects/stats/"
[GIN] 2025/09/24 - 21:25:14 | 204 |      69.959µs |             ::1 | OPTIONS  "/api/object-templates/?page=1&per_page=50&ordering=name"
[GIN] 2025/09/24 - 21:25:14 | 204 |     135.292µs |             ::1 | OPTIONS  "/api/admin/accounts/list"
[GIN] 2025/09/24 - 21:25:14 | 204 |    1.457875ms |             ::1 | OPTIONS  "/api/objects/?page=1&per_page=50&ordering=name"
[GIN] 2025/09/24 - 21:25:14 | 200 |      40.667µs |             ::1 | GET      "/api/objects/stats/"
[GIN] 2025/09/24 - 21:25:14 | 200 |      83.042µs |             ::1 | GET      "/api/object-templates/?page=1&per_page=50&ordering=name"
[GIN] 2025/09/24 - 21:25:14 | 200 |      58.875µs |             ::1 | GET      "/api/objects/?page=1&per_page=50&ordering=name"
[GIN] 2025/09/24 - 21:25:14 | 200 |    4.586375ms |             ::1 | GET      "/api/admin/accounts/list"
[GIN] 2025/09/24 - 21:25:34 | 204 |      53.333µs |             ::1 | OPTIONS  "/api/objects/1/"
[GIN] 2025/09/24 - 21:25:34 | 200 |    2.197583ms |             ::1 | PUT      "/api/objects/1/"
[GIN] 2025/09/24 - 21:25:34 | 200 |      40.333µs |             ::1 | GET      "/api/objects/?page=1&per_page=50&ordering=name"
[GIN] 2025/09/24 - 21:25:34 | 200 |    1.103125ms |             ::1 | GET      "/api/objects/stats/"
[GIN] 2025/09/24 - 21:25:46 | 201 |    1.663959ms |             ::1 | POST     "/api/objects/1/create-template"
[GIN] 2025/09/24 - 21:25:50 | 200 |      32.667µs |             ::1 | GET      "/api/object-templates/?page=1&per_page=50&ordering=name"
[GIN] 2025/09/24 - 21:25:50 | 200 |      49.125µs |             ::1 | GET      "/api/admin/accounts/list"
[GIN] 2025/09/24 - 21:26:12 | 204 |      1.3495ms |             ::1 | OPTIONS  "/api/objects/1/schedule-delete/"
[GIN] 2025/09/24 - 21:26:12 | 404 |        9.75µs |             ::1 | PUT      "/api/objects/1/schedule-delete/"
[GIN] 2025/09/24 - 21:26:22 | 404 |     453.584µs |             ::1 | PUT      "/api/objects/1/schedule-delete/"
[GIN] 2025/09/24 - 21:29:27 | 200 |     5.39175ms |             ::1 | GET      "/api/object-templates/?page=1&per_page=50&ordering=name"
[GIN] 2025/09/24 - 21:29:27 | 200 |    7.966834ms |             ::1 | GET      "/api/admin/accounts/list"
[GIN] 2025/09/24 - 21:29:27 | 200 |    5.467791ms |             ::1 | GET      "/api/objects/?page=1&per_page=50&ordering=name"
[GIN] 2025/09/24 - 21:29:27 | 200 |    5.096875ms |             ::1 | GET      "/api/objects/stats/"
[GIN] 2025/09/24 - 21:29:32 | 200 |     315.209µs |             ::1 | GET      "/api/objects/?page=1&per_page=50&ordering=name"
[GIN] 2025/09/24 - 21:29:32 | 200 |     164.834µs |             ::1 | GET      "/api/object-templates/?page=1&per_page=50&ordering=name"
[GIN] 2025/09/24 - 21:29:32 | 200 |     222.584µs |             ::1 | GET      "/api/objects/stats/"
[GIN] 2025/09/24 - 21:29:32 | 200 |      61.833µs |             ::1 | GET      "/api/admin/accounts/list"
[GIN] 2025/09/24 - 21:29:53 | 204 |      22.334µs |             ::1 | OPTIONS  "/api/auth/objects/?page=1&per_page=50&ordering=name"
[GIN] 2025/09/24 - 21:29:53 | 204 |      14.792µs |             ::1 | OPTIONS  "/api/auth/objects/stats/"
[GIN] 2025/09/24 - 21:29:53 | 200 |      67.334µs |             ::1 | GET      "/api/admin/accounts/list"
[GIN] 2025/09/24 - 21:29:53 | 200 |       106.5µs |             ::1 | GET      "/api/object-templates/?page=1&per_page=50&ordering=name"
[GIN] 2025/09/24 - 21:29:53 | 404 |         1.5µs |             ::1 | GET      "/api/auth/objects/?page=1&per_page=50&ordering=name"
[GIN] 2025/09/24 - 21:29:53 | 404 |       1.375µs |             ::1 | GET      "/api/auth/objects/stats/"
[GIN] 2025/09/24 - 21:30:07 | 404 |       2.292µs |             ::1 | GET      "/health"
[GIN] 2025/09/24 - 21:30:12 | 404 |         709ns |             ::1 | GET      "/"
[GIN] 2025/09/24 - 21:30:17 | 404 |         5.5µs |             ::1 | GET      "/api/public/objects"
[GIN] 2025/09/24 - 21:31:10 | 404 |       4.042µs |             ::1 | GET      "/api/public/objects"
2025/09/24 21:31:16 AUTH_LOG: {"company_id":"","error":"Key: 'LoginRequest.Username' Error:Field validation for 'Username' failed on the 'required' tag","ip_address":"::1","operation":"login_validation_error","status":"failed","timestamp":"2025-09-24T21:31:16+03:00","user_id":"","username":""}
[GIN] 2025/09/24 - 21:31:16 | 400 |    6.667417ms |             ::1 | POST     "/api/auth/login"
[GIN] 2025/09/24 - 21:31:36 | 200 |    1.638208ms |             ::1 | GET      "/api/test-objects-stats"
[GIN] 2025/09/24 - 21:31:56 | 200 |     146.667µs |             ::1 | GET      "/api/object-templates/?page=1&per_page=50&ordering=name"
[GIN] 2025/09/24 - 21:31:56 | 404 |       2.208µs |             ::1 | GET      "/api/auth/objects/stats/"
[GIN] 2025/09/24 - 21:31:56 | 200 |     1.17625ms |             ::1 | GET      "/api/admin/accounts/list"
[GIN] 2025/09/24 - 21:31:56 | 404 |    1.554875ms |             ::1 | GET      "/api/auth/objects/?page=1&per_page=50&ordering=name"
[GIN] 2025/09/24 - 21:32:14 | 404 |      78.583µs |             ::1 | GET      "/api/auth/objects/?page=1&per_page=50&ordering=name"
[GIN] 2025/09/24 - 21:32:14 | 404 |      27.667µs |             ::1 | GET      "/api/auth/objects/stats/"
[GIN] 2025/09/24 - 21:32:14 | 200 |    1.244167ms |             ::1 | GET      "/api/object-templates/?page=1&per_page=50&ordering=name"
[GIN] 2025/09/24 - 21:32:14 | 200 |    1.188084ms |             ::1 | GET      "/api/admin/accounts/list"
[GIN] 2025/09/24 - 21:32:16 | 200 |      71.459µs |             ::1 | GET      "/api/object-templates/?page=1&per_page=50&ordering=name"
[GIN] 2025/09/24 - 21:32:16 | 200 |      78.625µs |             ::1 | GET      "/api/admin/accounts/list"
[GIN] 2025/09/24 - 21:32:16 | 404 |       2.417µs |             ::1 | GET      "/api/auth/objects/stats/"
[GIN] 2025/09/24 - 21:32:16 | 404 |       3.417µs |             ::1 | GET      "/api/auth/objects/?page=1&per_page=50&ordering=name"
[GIN] 2025/09/24 - 21:33:16 | 204 |    2.614541ms |             ::1 | OPTIONS  "/api/admin/accounts/list"
[GIN] 2025/09/24 - 21:33:16 | 204 |    2.622291ms |             ::1 | OPTIONS  "/api/object-templates/?page=1&per_page=50&ordering=name"
[GIN] 2025/09/24 - 21:33:16 | 204 |    2.635416ms |             ::1 | OPTIONS  "/api/auth/objects/stats/"
[GIN] 2025/09/24 - 21:33:16 | 204 |    2.626208ms |             ::1 | OPTIONS  "/api/auth/objects/?page=1&per_page=50&ordering=name"
[GIN] 2025/09/24 - 21:33:16 | 404 |       2.666µs |             ::1 | GET      "/api/auth/objects/?page=1&per_page=50&ordering=name"
[GIN] 2025/09/24 - 21:33:16 | 404 |       1.417µs |             ::1 | GET      "/api/auth/objects/stats/"
[GIN] 2025/09/24 - 21:33:16 | 200 |    3.616167ms |             ::1 | GET      "/api/object-templates/?page=1&per_page=50&ordering=name"
[GIN] 2025/09/24 - 21:33:16 | 200 |     4.19875ms |             ::1 | GET      "/api/admin/accounts/list"
[GIN] 2025/09/24 - 21:35:49 | 404 |     161.416µs |             ::1 | GET      "/api/auth/objects"
[GIN] 2025/09/24 - 21:35:54 | 200 |      4.1905ms |             ::1 | GET      "/api/objects"
[GIN] 2025/09/24 - 21:36:27 | 404 |      51.708µs |             ::1 | GET      "/api/auth/objects/stats/"
[GIN] 2025/09/24 - 21:36:27 | 200 |     832.209µs |             ::1 | GET      "/api/object-templates/?page=1&per_page=50&ordering=name"
[GIN] 2025/09/24 - 21:36:27 | 200 |       1.975ms |             ::1 | GET      "/api/objects/?page=1&per_page=50&ordering=name"
[GIN] 2025/09/24 - 21:36:27 | 200 |    3.549625ms |             ::1 | GET      "/api/admin/accounts/list"
[GIN] 2025/09/24 - 21:36:32 | 200 |     142.334µs |             ::1 | GET      "/api/object-templates/?page=1&per_page=50&ordering=name"
[GIN] 2025/09/24 - 21:36:32 | 404 |      16.208µs |             ::1 | GET      "/api/auth/objects/stats/"
[GIN] 2025/09/24 - 21:36:32 | 200 |     509.958µs |             ::1 | GET      "/api/objects/?page=1&per_page=50&ordering=name"
[GIN] 2025/09/24 - 21:36:32 | 200 |     560.834µs |             ::1 | GET      "/api/admin/accounts/list"
[GIN] 2025/09/24 - 21:36:38 | 200 |     124.458µs |             ::1 | GET      "/api/objects/stats/"
[GIN] 2025/09/24 - 21:36:38 | 200 |      50.292µs |             ::1 | GET      "/api/objects/?page=1&per_page=50&ordering=name"
[GIN] 2025/09/24 - 21:36:38 | 200 |      14.417µs |             ::1 | GET      "/api/admin/accounts/list"
[GIN] 2025/09/24 - 21:36:38 | 200 |     107.208µs |             ::1 | GET      "/api/object-templates/?page=1&per_page=50&ordering=name"
[GIN] 2025/09/24 - 21:36:38 | 200 |      11.958µs |             ::1 | GET      "/api/objects/stats/"
[GIN] 2025/09/24 - 21:36:38 | 200 |     317.417µs |             ::1 | GET      "/api/objects/?page=1&per_page=50&ordering=name"
